"smurff","dead"
375.332056863932,609.377862984315
80.28388352844,82.2733754026704
229.133851840161,821.106415979564
583.840615613619,849.938816116424
143.238850872032,704.048984505702
91.3535472769622,98.0025338560808
203.731954999268,476.213758131489
388.230023777112,594.417482624296
204.191407512873,708.42827383522
297.064452246297,667.477431599051
457.269144130871,706.729939727578
292.545840791892,485.780965637416
179.138771840343,183.642323725158
2.02378969743663,2.14152784645557
129.212153632266,129.70986097632
104.832721913333,118.272021681303
360.254263242241,766.22915503988
371.376519159181,660.294370847289
652.378143131412,655.609084820608
193.088046249146,193.79223587364
97.9919427490609,100.206702410942
335.1903217996,549.214835001621
333.57992913574,369.467231696239
196.814714874291,202.605234228075
557.686728218105,585.810281453887
86.8963261025492,433.782664371654
299.004463883117,758.918245320208
535.354069657624,818.719133654609
0,477.638664012775
486.026126728547,486.80862728646
251.606840486173,389.683089847211
79.7724613418502,79.7905213108752
680.296600035625,952.075795538723
329.818010327872,357.864091091789
750.075414553285,757.531494766707
216.523813284934,413.614369369578
461.779336731881,621.050500161946
234.651154967956,290.414829103276
89.7740744005423,250.21276512742
714.057476628572,957.78199092485
0,223.293267068919
376.068180402508,412.061718524899
862.442009752359,870.204730708152
629.422886073589,670.292349687079
480.593732384965,500.368048676988
609.446311606094,756.08038747753
545.271140234545,672.289384661941
214.557198887691,785.704925825819
227.904080202145,228.512631004676
19.8246409222484,90.5566976193804
211.257666643709,442.868475370109
196.729732010514,481.047756833956
656.512537744989,658.780178684974
299.245082924142,435.897098341491
216.268556058407,448.785148914903
154.196628874168,199.714408790693
112.610809575068,491.472010432277
0,475.1825103499
191.325691271573,394.325334665598
669.390899267513,747.607556495816
741.948205254972,791.48329673335
107.061620440567,326.761995003326
0,10.9266186989844
723.410451053409,761.392962918151
667.344454573933,842.799215634819
144.635013090447,307.391819519456
81.4609261068128,88.9113756245933
198.346829387831,207.586003111675
106.927158958617,109.355218685465
195.915066987001,200.910898579285
175.770206669207,183.90605601063
143.814160855377,153.21751589328
612.028279742226,654.831521899439
676.388193781823,677.720555841457
345.772966595367,473.418362438679
525.502877201885,614.233133107424
144.551729282364,229.442882286385
337.712221209658,506.269157562871
173.697750573745,425.227310508024
494.868415403413,661.223981210496
157.274661912583,525.222273273394
500.634429884609,609.313546959311
0,18.9267066065222
539.737566807307,662.629554041661
609.66084791705,609.81689965725
759.436794098954,764.011777684325
209.512013943866,680.702598643722
108.414814771215,118.953746768879
215.737290862948,596.269313324941
283.088672026992,558.342610959662
789.295644313922,793.743285084143
539.547391139204,659.81880043936
375.987501700788,388.741455389652
211.589244686067,373.263433912303
181.097879292211,859.76300163893
238.8948752461,305.771882142406
16.5738012995571,226.253880446777
469.341342665255,519.393132222816
446.067014923319,469.325514525175
210.020098561421,598.281356789405
81.2277384403118,90.6225355770439
834.836331697386,844.880175455706
719.210892230971,773.995546173071
731.731713859364,793.269510289654
181.842154941289,312.219446946867
98.5887475565542,179.965333759785
82.5916621435899,671.23169037723
475.939821453765,497.214671155903
589.239154219162,730.556770373136
208.308676626533,678.967894737376
222.12817284477,227.878161436878
172.888540293556,452.516691103578
656.781813520825,667.275979299797
209.973340483382,252.79194272263
618.143318144605,673.310578998644
128.103142283669,129.308565577026
223.139339593705,613.775081321597
196.039203563705,717.214146910468
595.595584725961,950.917868068907
145.738087375943,146.047179526649
770.846543522319,780.555844074115
752.149149896577,754.220291346544
90.9619438631001,97.591067657806
712.42156781624,718.95041284943
770.716208123602,795.12776505202
666.876527543878,761.344818878686
243.039040374104,674.704943274846
276.032289102674,314.705295474268
467.82507606782,598.25409998442
810.227622916922,826.75185605092
186.022050017957,362.027974626515
741.035539515316,776.852732114028
385.744011432165,478.188576668501
599.107469551032,672.842330096522
173.819770364184,177.236761103151
107.851235547816,118.250144277466
212.158115262166,719.92999692075
240.606267559808,492.774301943369
590.172077857889,677.600831242045
313.473139421083,449.979087498039
96.8369206306525,161.687930967659
173.434707417795,178.036124581937
534.640491511673,657.418604752515
142.541735120118,157.380772778764
450.814463725314,509.623728589155
786.080326514319,955.067739245947
678.266161073698,737.164746433496
601.488323088183,602.579621546203
152.131281960701,155.088915182278
194.78207922905,198.265275890008
478.719431614503,509.554138612235
145.021856074615,157.98014637921
373.112963346532,421.515643788269
198.690138943493,335.020869389409
94.0744679502677,507.814205689589
234.410586311016,280.680304571986
144.587215362582,303.022196978331
776.2797535602,842.348857048433
881.453075234778,945.065055333544
375.41673984495,398.964221926406
452.274995416403,538.11424403917
673.381745540123,678.039113902021
269.684757778421,498.722948804731
127.302219937555,437.501641391544
81.6924966780934,180.760230614571
669.338015014135,679.089486498618
283.019325306639,464.723001211882
85.7981802360367,98.0046056939755
671.65274047805,741.594331836328
119.917310274439,338.266337829409
415.298120325151,417.018547839951
467.498850848526,654.714702224126
239.267657402903,344.776130155195
203.897667460144,745.945484502241
270.720850288868,502.651610366534
404.767152550165,598.084563788725
945.091497671325,1003.77938353084
434.288422879297,499.757195998915
659.263888810063,815.188343338668
103.428881167667,404.079089406412
478.875360544771,881.449955310207
396.323340228526,426.901812402764
518.499345282795,520.841751044616
386.331698457478,475.69709032774
0,114.39512779261
211.958939343691,273.958036215976
115.138442546828,144.806424036622
405.686327255797,418.52388423821
446.864128120244,627.192448910326
674.720445732819,794.02204804495
134.079645818099,335.258040435147
335.910609472543,544.217783191707
209.199774282053,615.179956041276
222.921881900169,530.944019977003
777.168115761131,783.483167530969
873.518132605082,873.821996927727
677.325389433652,790.625087050721
587.193354934221,618.33733894676
116.297205703566,143.278229939286
0,15.2114997245371
23.659897249192,740.196465454996
200.053061187267,673.622463524342
80.2278447498102,187.071651666192
240.782501395792,303.805496903602
652.796194764447,673.788880970795
552.470523499651,669.865272145253
675.924288347712,676.482262354111
497.681554402458,603.424572159536
716.615623814054,740.743939155713
342.506344713299,360.486486173468
742.594975752756,755.54286264535
324.28816619562,583.261231981684
500.701486704871,594.560339536518
711.632854545955,746.239032777026
208.249025639147,336.682339628926
79.489896444374,79.6597001971677
186.188508853782,221.811083635315
619.060535436496,656.49212904647
192.033298206516,600.251983032329
105.371731545543,339.06691784854
210.866069301963,586.159665799001
611.521697426595,613.474371666089
173.916803442175,583.204358836636
620.004217399844,624.443513067439
608.039215983823,622.734733181074
81.8204847518247,96.0738263521343
595.294211788103,736.426966672763
326.510098918026,334.427554571303
747.454840991646,825.711786281317
173.082279453882,174.908450017683
98.5479520836379,194.429882708937
96.8875794613268,313.653540429659
202.048241741955,498.258828885388
329.336532069137,347.339745610952
652.39673261554,945.75001691794
475.813655158505,493.84675241448
338.492362373509,412.675922986353
0,332.998198478017
779.968465216458,819.469858152792
320.939210607903,353.863300470868
395.784531248035,657.3627800229
195.429766842103,197.188588788733
329.222755172523,360.706481841858
487.690583667622,500.150411757873
176.331389452796,335.962325664237
830.166336107301,871.909201416187
868.47272354238,877.002667563967
513.050898328424,554.477595383069
198.896818459034,501.240509260911
81.7703811574386,82.2139155853074
79.6768569080592,81.5049641712103
665.740670285809,676.826539066387
206.221671931446,474.834097595885
208.238828620045,208.620612148196
487.838693147147,489.341343119973
228.120710369665,473.073489496484
207.483710091561,281.101240787655
205.038560530277,208.22836167179
481.548955159262,499.63503235043
84.2236052589328,90.4495026420336
536.642562204506,592.134984437143
248.385728720576,395.4329162715
415.464411885012,461.387746497989
315.200489547569,550.983964077896
195.203622505069,720.362655413104
107.213645493379,177.456779700238
194.42575644924,203.284408085048
190.073569894768,202.809308608994
773.623876171885,809.662774447352
300.10000910284,351.718743121484
93.4762236508541,164.064952721819
658.575559352292,751.649731703103
0,84.6672569841612
93.3564986371974,115.641303223558
0,80.6944470796734
90.201658707234,96.0860409704037
609.755476377817,614.186789112166
88.526610054694,91.6548053151928
473.842739447951,728.335932877148
2.49406402744353,85.7926716993097
130.196200985002,131.341576141771
172.672323756687,191.94005108159
97.1534014988135,118.197342901258
0,292.115866673645
941.966591720469,998.407401466742
194.774324743077,256.804978910834
343.650569722522,485.784292906523
335.735730036888,336.991818635259
232.603281040676,415.9534721456
407.699702953221,955.339375958778
160.465437647562,162.91182964202
670.835442784475,712.997070475016
308.373856035061,477.941343767568
389.018648173055,389.998310314957
423.339040134568,482.792231043801
90.4288531569764,240.233733290806
206.309256170177,216.186392659321
295.220905345399,346.282528671902
237.95786613971,711.503080763854
447.617565913126,593.898913739948
441.716842755675,474.841479985043
188.150886490941,229.75496275723
104.812685482437,296.641642160248
601.559901317814,664.481409488479
135.626496032812,165.99376350455
307.643355663624,308.054277570918
769.573002981022,877.749533092603
207.834846533835,538.216858673841
413.319870652012,414.452472136589
89.3120716183912,678.236427069642
177.772406759439,265.193912310526
207.610843007452,216.77677067928
161.37774552498,184.924280711217
356.108967215056,476.232157453895
202.494306886978,208.48400910385
469.856935160235,663.442533983849
544.814519999782,896.281733258627
748.362320730463,895.627558778506
486.961638946319,954.312822987791
593.022318709642,609.059326367453
1.8948778398335,101.03675025655
785.24034727551,867.150943536777
535.69597564955,538.294469689718
33.7602807576768,90.1169986347668
610.601714641787,621.39545206097
300.346814212622,344.209401515312
610.846498421859,743.08322349377
610.748699892778,795.126484045759
362.620093330741,387.042421411024
606.044593836647,669.282310452545
615.273741834331,637.103363415459
200.050835903748,214.938365721144
147.896552501246,206.920874041971
0,1.62927426933311
296.622563185869,539.182914977893
636.833653093083,851.061847588513
604.080850070808,824.804552024696
618.187744200695,735.064419383183
0,0.891986876958981
164.630241531879,269.105460992549
358.559913901612,450.21948896721
637.23631594656,658.132218978368
36.1447521150112,67.4320313460194
202.787238578545,278.686962293461
412.44145584479,433.509530773386
0,37.7574792746454
0,8.99269437091425
145.503658141325,154.104878332466
36.7112634962091,36.7913182284683
729.111777856946,873.364472890506
21.2449631539827,21.471601780504
35.7367558113064,35.9384479410946
618.593621211126,663.842919711722
0,275.704650095198
614.922885685693,638.987236276735
28.7312634673659,43.5168319456279
217.020671474165,217.473081414821
979.579954959452,1001.30829031859
606.474177333526,731.363862073049
742.207871142775,780.189050792716
41.1455709831789,80.7427652608603
51.1391158010811,124.585219299421
799.285890277475,911.887525328435
610.089562307578,628.194828358712
104.550503751665,110.372857457958
0,81.8150545889512
265.05236334214,505.606402994134
0,25.4581502024084
0,45.9621374714188
61.0166973397136,120.217150882352
976.748484730965,984.702927265782
461.479728248902,506.557330752956
0,43.788993453607
609.451292115729,839.658479654696
613.332933667116,685.011271071853
547.72596008656,559.727814326063
66.3356265532784,179.658929077908
198.405872054631,279.615820879582
0,265.96147298906
2.66225939802825,80.7783454982564
394.141829682281,435.501593490131
714.823333109962,816.401898779906
369.012145921588,546.894638493657
442.381614413112,614.663808853831
0,43.383803833276
616.123023907188,975.119818164036
174.73269475786,175.174178034998
603.976474660449,816.607648910023
102.114687688882,169.732045478188
292.0916349201,530.743433037773
405.66208964726,447.785896755755
610.854251749348,630.776599870296
0,25.3399956487119
369.189303457737,399.699213345069
53.464956250973,106.113210564014
604.01915337937,784.204139005393
55.9204051853208,57.8744065356441
80.1696287192462,81.235713631846
608.576059729327,666.271795470268
58.7674464434385,106.045354053378
602.153804443777,749.21228633076
288.669214853318,328.093564110808
373.550378039479,390.504365489352
698.776970585575,827.421114287572
17.93175119441,51.077619030606
114.523700962774,123.63385221269
606.576697267126,826.651569862384
192.093390374347,193.523619015003
772.322923509404,841.138660509139
54.1856555840932,136.606315291487
332.859265108127,563.268986631883
613.715663201176,762.458065586165
482.684592161328,574.679472498596
502.215272731381,546.011075252667
48.6449872646481,364.92024102807
359.502543944865,586.589961830992
362.519830396399,471.853649050696
700.698028478306,773.483371119015
628.149989999831,816.210880391533
73.6389904236637,84.8201697915792
811.965384094045,845.315537913237
284.384335988201,399.822928381385
85.1968406334054,265.909874273464
0,12.0794695469085
25.0365353152156,56.2642361614853
495.832180470228,513.408762230072
41.2975334892981,75.7527966927737
400.900273960084,464.640508783283
692.593956339173,820.628332112916
275.661223886535,391.206297491677
47.275870550324,51.0617478494532
325.878650891595,334.891309430823
263.864644732792,295.699080493301
22.4017616330402,31.4699938707054
39.8628634270281,63.178421926219
689.291760794353,782.499523380771
15.9779784986749,104.552590606734
435.598884810694,571.202777483268
678.560518479673,849.418125894386
434.568523172289,571.620402224828
91.1881566726155,94.227267035516
399.524378150003,438.48604699038
385.043912190944,417.276534646284
50.594283742733,64.1077443826944
52.1223661664449,53.4998982134275
298.51942828414,595.364112674491
434.215140677598,447.791613437235
299.726226219675,459.665641321568
87.2399452090778,105.623516352847
43.1584758460522,132.690003781114
263.495188499801,456.517990951193
611.722334200516,740.687797697261
673.697938240366,834.061055631144
0,32.8752243127674
0.953156290623605,5.08554432028905
313.07829417754,482.861058363225
601.237554074265,620.467335057212
685.525305077434,771.4020610312
65.4517809958197,186.575374785811
212.292901815148,249.73472166271
458.65459657996,504.427002744749
26.6944838893396,36.4415966542438
482.175889141392,528.350466184318
401.788321154658,602.182652662043
602.592789996881,652.50556609151
303.181643808028,455.083423397969
63.1826397722136,80.5409528887831
0,12.493677140912
405.755047752988,461.708461503964
0,28.6876988690346
45.4469037065282,106.927717019804
617.508352106903,736.782240565866
148.232695395892,162.279596506618
151.682737916158,162.044427514076
36.807634010911,51.104306710884
51.6404764184037,80.7711171861738
499.472185296007,542.363897439092
395.143985645147,442.992674446665
542.19201736711,547.555139342323
860.852945713326,991.081776383799
614.624086821917,794.851492689922
396.910947652534,587.739471594337
28.6607229933143,84.9103648175951
286.325860987883,558.855854103342
1.44714691350237,269.715944908559
171.061105801724,219.911382181337
406.144725199556,458.657891319832
138.531911474187,237.117584074615
41.1683114754893,58.7251859321259
389.151965591358,522.840057030087
389.124081124319,454.67403200944
45.8229649872624,49.2162753161974
692.864835480228,758.501096426509
58.2061153915711,96.6091151160654
397.759264364839,431.462906346656
21.4283382086288,22.6158816833049
633.792665407527,765.938713514246
106.608678821787,118.017510255799
50.9524485228763,56.122788650915
53.0614853049628,90.6122598964721
95.3834724671944,113.830721131992
608.419320189394,907.05486331135
101.518578221789,301.247987028211
25.7931143531366,27.5045761959627
601.132218542043,847.423062436748
62.9754876294933,80.7380647961982
671.3056911116,1011.94262502156
617.637435532175,667.637769539142
323.018161824904,375.134721817449
213.302543523721,269.986792106647
617.537150155287,760.338555186056
617.693488172721,819.792624378577
121.701155360513,123.439650508575
570.768568714937,585.363424174953
604.75905704312,735.490436121821
775.802270115353,819.367210967233
602.893351130653,702.250462152297
12.3160853649024,57.0228348886594
763.719229273498,984.381996064913
85.1812941646203,281.028797407169
284.514688407537,294.796583029674
601.755221403204,635.587362566963
398.621133209224,402.752223427407
282.670936743729,416.277934142854
0,36.1307603884488
339.224247835577,376.497175227851
19.8117054237518,41.9170385878533
374.64588772133,502.401726287324
726.796946534887,882.273783466779
262.482425107621,490.516168654896
314.630331535125,521.603002657183
776.65899063088,811.812079425901
366.303335310891,446.834475541487
263.656622391194,299.741875141626
353.457340955269,523.335380733013
263.164780587269,263.296350021381
486.36962822685,545.510062787682
544.865894440562,548.665384261869
386.167863653891,389.49006635882
296.217591795372,368.524851262569
0,6.23349455790594
263.099640816916,289.210009573027
68.1615595525837,72.8659211052582
87.3275034867264,113.30717360694
605.960359008051,684.88575026812
331.122935325661,332.723277637735
448.311108526774,505.379425811814
603.785877177026,675.303776888642
47.6823466943201,51.7592283263803
567.992170211393,602.935829538852
269.350864657201,418.257579358295
110.745566745522,158.064299161546
33.3157551032491,126.974147383124
602.513033803552,825.892974001355
334.664557279088,564.930291569792
674.271436970914,749.013679821976
692.187822570791,718.493929281831
480.047560742125,513.948389022378
405.147462716792,443.863611686043
728.859164668247,849.968224762473
618.666143415496,717.370442144573
601.660916463938,815.742665138794
0,43.4302778095007
368.789267892018,389.907140303869
685.054400317837,846.70953138778
611.977428622544,676.575114433654
265.482622772455,360.003178128973
329.575227888767,576.638495284598
385.885397386039,614.376577129588
731.329987835139,755.502236655913
604.730857990682,646.812500450062
79.8101067769254,85.8661264076363
478.686723186513,482.211001552176
140.428232738283,166.196849008091
108.024411635473,192.603358648717
31.2332237995746,41.6469032149762
640.203167845728,826.95426973165
21.9979675556181,25.5835903231055
104.383224591147,637.775345211616
296.096755162256,325.545035877032
617.048152246047,746.277190044522
403.662603667239,407.274078531656
614.944197751582,636.179727012524
608.299016958568,646.405591725837
419.229975055438,516.089682428399
239.36257771527,241.369294840144
399.508954174817,575.744534315076
772.201431177557,893.939368718304
772.474035327323,833.425451438408
256.940215168754,267.130873832386
225.243509022418,230.822067716392
771.134532443248,830.539197998121
406.993364669615,446.886515309103
359.556889377534,640.493852548301
262.529282755218,391.747572470456
678.765681438099,689.678359534126
320.899568061344,456.653661617544
117.022723003291,192.405264923349
321.298611772014,366.599272226915
602.277635286562,780.756673057564
608.072088132612,760.400326645933
654.063373713288,821.569277819013
605.935287528671,746.924731445499
34.7132762633264,64.8014127127826
89.6584511050023,121.450898809358
